230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230001,10,2.9,3,4,3,4,1,1,3,4
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230002,11,2.1,2,1,2,4,2,1,3,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230003,10,2.4,2,4,2,2,3,2,2,2
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230004,11,3.1,3,4,4,2,3,2,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230005,10,3.3,2,4,4,3,3,3,4,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230006,11,3,3,3,3,3,3,3,3,3
230007,10,3.1,2,4,4,2,4,3,3,3
230007,10,3.1,2,4,4,2,4,3,3,3
