1,2022,2.8438,1,1,0,0,0,0,0,0
2,2022,2.9091,0,0,1,0,0,0,0,0
3,2022,2.9359,1,0,1,0,0,0,0,0
4,2022,2.7727,1,0,0,0,0,1,0,0
5,2022,2.4167,1,1,0,0,0,1,0,0
6,2022,3.3478,1,0,1,0,1,0,0,0
7,2022,3,1,0,0,0,0,1,0,0
8,2022,3.5125,1,1,0,0,0,0,0,0
9,2022,2.15,1,0,0,1,0,0,0,0
10,2022,2.9464,1,1,1,0,0,0,0,0
11,2022,3.1471,1,0,0,0,1,1,0,0
12,2022,3.8137,0,0,0,0,0,1,0,0
13,2022,3.6231,0,1,0,0,0,1,0,0
14,2022,2.381,0,0,0,0,1,1,0,0
15,2022,2.1923,0,0,0,0,0,1,0,0
16,2022,3.0889,1,0,0,0,0,0,0,1
17,2022,3.3415,0,0,0,0,0,0,0,1
18,2022,3.8676,1,0,0,0,0,0,0,1
19,2022,3.5909,1,1,0,0,0,0,0,1
20,2022,2.9651,1,1,0,0,0,0,0,0
21,2022,2.1364,1,0,0,0,0,1,0,0
22,2022,3.037,1,0,0,0,0,1,0,0
23,2022,3.1029,1,0,0,1,0,0,0,0
24,2022,3.3421,1,0,0,0,1,0,0,0
25,2022,2.9,1,0,0,0,1,0,0,0
26,2022,2.3636,0,0,0,0,0,1,0,0
27,2022,3.0667,1,0,0,0,0,0,0,1
28,2022,3.3393,1,1,1,0,0,0,0,0
29,2022,2.8182,1,1,0,0,0,0,0,0
30,2022,2.6538,1,1,0,0,0,0,0,0
31,2022,3.3548,1,0,1,0,0,0,0,0
32,2022,3.1563,1,0,1,0,0,0,0,0
33,2022,3.55,1,0,1,0,0,0,0,0
34,2022,2.8472,1,0,0,0,0,1,0,0
35,2022,2.5833,0,0,0,0,0,1,0,0
36,2022,3.5,1,0,0,0,0,0,1,0
37,2022,2.7449,1,1,1,0,0,1,0,0
38,2022,3.037,1,1,1,0,0,0,0,0
39,2022,3.371,1,1,0,0,0,0,0,0
